City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sungai Padi,TH,73.49,overcast clouds,6.0851,101.8766,บ้าน​ลูกบอลกับลูกบาส
6,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
7,Arraial Do Cabo,BR,73.36,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
10,San Pedro De Macoris,DO,80.73,clear sky,18.4616,-69.2972,Apartahotel Guaraguao
11,Cheney,US,75.13,clear sky,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
16,Pemberton,CA,78.21,overcast clouds,50.3164,-122.8027,Pemberton Valley Lodge
17,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
20,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Faanui,PF,78.01,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
30,Cabo San Lucas,MX,83.5,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
31,Honiara,SB,86.54,scattered clouds,-9.4333,159.95,Heritage Park Hotel
33,Ponta Do Sol,PT,74.01,light rain,32.6667,-17.1,Hotel do Campo
34,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
35,South Yuba City,US,80.1,clear sky,39.1166,-121.6391,Bonanza Inn & Suites Yuba City
46,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
48,Tomatlan,MX,81.37,moderate rain,19.9333,-105.25,El Salvial
49,Hilo,US,92.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
52,Kokopo,PG,84.02,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
58,Bourail,NC,79.95,broken clouds,-21.5667,165.4833,Motel Allamanda
64,Mosetse,BW,74.37,overcast clouds,-20.75,26.65,
66,Boca Do Acre,BR,79.95,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
71,Dicabisagan,PH,79.75,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
74,Victoria,HK,73.45,overcast clouds,22.2855,114.1577,Mini Central
75,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
82,Brumado,BR,77.61,scattered clouds,-14.2036,-41.6653,Hotel São Lázaro
86,Taoudenni,ML,86.88,scattered clouds,22.6783,-3.9836,
90,Georgetown,MY,79.23,few clouds,5.4112,100.3354,Cititel Penang
96,Kavieng,PG,82.99,light rain,-2.5744,150.7967,Nusa Island Retreat
97,Turan,VN,80.58,broken clouds,16.0678,108.2208,Grand Mercure Danang
99,Kidal,ML,83.03,broken clouds,18.4411,1.4078,
100,Tefe,BR,82.51,scattered clouds,-3.3542,-64.7114,Aracati Hotel
102,Iquitos,PE,82.44,moderate rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
106,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
107,Mairi,BR,73.54,few clouds,-11.7114,-40.1489,Pousada Solar do Monte
108,Hithadhoo,MV,80.85,overcast clouds,-0.6,73.0833,Scoop Guest House
110,Maicao,CO,80.69,broken clouds,11.3832,-72.2432,Hotel Sancho
114,Bengkulu,ID,74.88,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
122,Kahului,US,89.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
129,Islamkot,PK,79.86,clear sky,24.6997,70.177,Pizza point islamkot
131,Matara,LK,76.12,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
132,Atuona,PF,76.95,scattered clouds,-9.8,-139.0333,Villa Enata
134,Bandarbeyla,SO,76.89,clear sky,9.4942,50.8122,JABIR HOTEL
138,Itupiranga,BR,82.72,broken clouds,-5.1347,-49.3267,Hotel Panorama
139,Luanda,AO,75.2,few clouds,-8.8368,13.2343,EPIC SANA Luanda
140,Dingle,PH,77.09,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
144,Nha Trang,VN,73.4,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
155,Belmonte,BR,74.43,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
156,Kieta,PG,82.92,light rain,-6.2167,155.6333,Uruna Bay Retreat
161,Pacific Grove,US,75.54,clear sky,36.6177,-121.9166,Lovers Point Inn
163,Aflao,TG,79.12,broken clouds,6.116,1.1914,Hotel LeBenin
166,Kavaratti,IN,78.75,overcast clouds,10.5669,72.642,Green leaf
177,Tarut,SA,75.4,broken clouds,26.5733,50.0369,سطحة لسحب ونقل السيارات
186,Salalah,OM,75.87,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
187,Pandan Niog,PH,82.09,light rain,6.2282,120.5631,
189,San Cristobal,VE,75.38,moderate rain,7.7669,-72.225,Pirineos
200,Bubaque,GW,81.05,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
202,Envira,BR,75.42,overcast clouds,-7.3,-70.2167,
211,Prainha,BR,80.85,broken clouds,-1.8,-53.48,Casa Rocha
215,Tabou,CI,76.15,light rain,4.423,-7.3528,hotêl doufoulougou
219,La Orilla,MX,83.21,light rain,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
221,Jega,NG,80.56,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
222,Puerto Leguizamo,CO,77.23,heavy intensity rain,-0.1934,-74.7819,la casona de juancho
223,Boa Vista,BR,75.18,light rain,2.8197,-60.6733,Aipana Plaza Hotel
226,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
229,Sinnamary,GF,79.36,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
234,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
235,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
238,Biak,ID,78.93,light rain,-0.9131,122.8766,Penginapan Kim
239,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
240,Caravelas,BR,74.98,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
241,Tual,ID,83.61,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
242,Laje,BR,77.65,clear sky,-10.1833,-40.9667,NN Pousada
244,Asifabad,IN,74.08,broken clouds,19.3667,79.2833,సిడం కైలాష్
245,Oussouye,SN,82.49,broken clouds,12.485,-16.5469,Auberge du Routard
253,Bundaberg,AU,75.22,broken clouds,-24.85,152.35,Takalvan Motel
254,Kawayan,PH,79.5,overcast clouds,7.5383,122.8725,Babami Waiting Shed
257,Lazaro Cardenas,MX,83.61,light rain,17.9583,-102.2,HOTEL QUINTA ANTIGUA
258,Gladstone,AU,80.78,overcast clouds,-23.85,151.25,Highpoint International Hotel
259,Auki,SB,85.98,broken clouds,-8.7676,160.7034,Auki Motel
267,Dulce Nombre De Culmi,HN,89.83,overcast clouds,15.1,-85.5333,Hotel Zuniama
269,Yanam,IN,75.49,overcast clouds,16.7333,82.2167,The Regency Hotel
270,Bilma,NE,79.68,clear sky,18.6853,12.9164,Expeditions Ténére voyages
271,Thinadhoo,MV,81.1,overcast clouds,0.5333,72.9333,
274,Hirara,JP,75.06,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
276,Alofi,NU,77.85,scattered clouds,-19.0595,-169.9187,Taloa Heights
277,Wanning,CN,73.8,overcast clouds,18.8003,110.3967,Paradise Hotel
278,Tahta,EG,73.71,clear sky,26.7693,31.5021,فندق الزيات
280,Dunga Bunga,PK,73.36,clear sky,29.7493,73.2432,Karachi baryani and nasta point
281,Sibu,MY,75.51,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
288,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
292,Alta Floresta,BR,77.45,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
298,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
299,Kulhudhuffushi,MV,77.81,overcast clouds,6.6221,73.07,Haajy Guest House 1
302,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
313,Dillon,US,75.54,few clouds,34.4166,-79.3712,Dillon Express Inn
315,Popondetta,PG,89.02,overcast clouds,-8.7537,148.2534,Timos Transit House
316,Banda Aceh,ID,78.08,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
318,Dedougou,BF,82.04,few clouds,12.4667,-3.4667,Hôtel Bon Séjour
319,Kupang,ID,82.78,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
320,Los Amates,GT,81.25,light rain,15.2667,-89.1,Las Basas
321,Nouadhibou,MR,76.98,overcast clouds,20.931,-17.0347,El Medina
322,Kalmunai,LK,77.4,overcast clouds,7.4167,81.8167,VS Villa
323,San Jose,US,79.59,scattered clouds,37.3394,-121.895,The Westin San Jose
325,Inirida,CO,75.04,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
327,Simpang,ID,74.3,overcast clouds,-1.2667,104.0833,Budidaya Pembesaran Ikan
328,Cavalcante,BR,78.26,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
329,Lufilufi,WS,91.18,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
334,Itarema,BR,79.23,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
338,Fomboni,KM,76.19,clear sky,-12.28,43.7425,Auberge les abou
340,Atambua,ID,79.57,overcast clouds,-9.1061,124.8925,Ros Muskanan
348,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
349,Avera,US,73.45,broken clouds,33.194,-82.5271,
355,Sao Filipe,CV,78.35,overcast clouds,14.8961,-24.4956,Hotel Xaguate
356,Buchanan,LR,76.48,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
362,Progreso,MX,89.71,broken clouds,21.2833,-89.6667,Playa Linda Hotel
363,Tan An,VN,77.02,overcast clouds,10.5333,106.4167,Mỹ Đình
370,Araouane,ML,87.15,clear sky,18.9048,-3.5265,
372,Puerto Carreno,CO,84.18,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
374,Vao,NC,73.2,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
378,Jizan,SA,85.14,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
381,Poya,NC,81.12,scattered clouds,-21.35,165.15,
384,Karratha,AU,74.64,clear sky,-20.7377,116.8463,ibis Styles Karratha
388,Ranot,TH,77.92,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
396,Upata,VE,78.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
399,Port Keats,AU,85.57,scattered clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
400,La Macarena,CO,77.02,scattered clouds,2.1837,-73.7849,Casa Hotel Real
401,Kerewan,GM,78.91,few clouds,13.4898,-16.0888,ADWAC Residents
404,Lorengau,PG,82.22,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
406,Hobyo,SO,77.88,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
407,Mabaruma,GY,75.83,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
408,Mount Isa,AU,73.17,thunderstorm with heavy rain,-20.7333,139.5,ibis Styles Mt Isa Verona
411,Trinidad,BO,80.58,scattered clouds,-14.8333,-64.9,Hotel Piesta
415,Razole,IN,74.19,broken clouds,16.4833,81.8333,Sterling Palavelli Godavari
417,Sao Felix Do Xingu,BR,76.86,light rain,-6.6447,-51.995,Rio Xingu Camping
418,Tautira,PF,76.35,light rain,-17.7333,-149.15,Pension Oaoa
419,Turbat,PK,75.92,scattered clouds,26.0023,63.044,Mubashar Quarters
421,Fernie,CA,73.49,clear sky,49.5,-115.0687,Fernie Stanford Resort
422,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
426,San Lazaro,BZ,80.92,overcast clouds,18.0387,-88.6622,
427,Finschhafen,PG,83.71,overcast clouds,-6.6024,147.8681,Oasis Gagidu Ltd
430,Touros,BR,77.77,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
432,Alamos,MX,84.9,clear sky,27.0167,-108.9333,Luz del Sol
435,Pekalongan,ID,78.98,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
436,Boyolangu,ID,75.99,light rain,-8.1181,111.8935,Yos ega cv
437,Villa Bruzual,VE,78.17,overcast clouds,9.3328,-69.1208,hotel italia
438,Brufut,GM,78.89,few clouds,13.3814,-16.7518,Gambia Hotel Resort & Spa
447,Balabac,PH,80.89,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
449,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
451,Tchollire,CM,73.47,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
454,Sao Desiderio,BR,86.54,overcast clouds,-12.3633,-44.9733,POUSADA BOM SOSSEGO
457,Itoman,JP,73.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
458,Wad Rawah,SD,82.94,overcast clouds,15.1603,33.1397,حوش جلي ودراوة
459,Yeppoon,AU,74.98,few clouds,-23.1333,150.7333,Villa Mar Colina
460,Guerrero Negro,MX,75.67,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
461,Hambantota,LK,78.28,overcast clouds,6.1241,81.1185,Bungalow 63
464,Pringsewu,ID,74.28,broken clouds,-5.3582,104.9744,Urban Style by Front One
465,Wamba,NG,73.35,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
471,Tucuma,BR,80.69,scattered clouds,-0.1833,-50.05,
472,Lompoc,US,82.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
478,Tamnag,PH,78.67,overcast clouds,6.5678,124.8506,House
485,Amarante Do Maranhao,BR,85.08,broken clouds,-5.5667,-46.7422,Hotéis Caçulinha
494,Urucui,BR,84.83,clear sky,-7.2294,-44.5561,Hotel Premium Piauí
498,Coahuayana,MX,83.34,light rain,18.7333,-103.6833,El rranchito michuacan de ocampos
501,Mangrol,IN,79.83,clear sky,21.1167,70.1167,Hotel The Royal Honours
503,Ambunti,PG,79.45,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
506,Malindi,KE,75.2,clear sky,-3.2175,40.1191,African House Resort
509,Diffa,NE,84.15,clear sky,13.3154,12.6113,ProDAF/Diffa
511,San Rafael Del Sur,NI,86.97,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
513,Laguna,US,81.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
514,Pangkalanbuun,ID,74.77,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
517,Vanimo,PG,82.58,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
520,Kifri,IQ,79.65,clear sky,34.6959,44.9661,بيت نزهان الحديدي
522,Ferkessedougou,CI,75.94,scattered clouds,9.6,-5.2,Hotel Chateau
526,Tifton,US,74.91,overcast clouds,31.4505,-83.5085,Hilton Garden Inn Tifton
530,Russell,US,74.8,clear sky,32.3502,-85.1999,Macs
533,Timizart,DZ,75.06,broken clouds,36.8,4.2667,TOUATI LOTFI
536,Balaipungut,ID,73.4,light rain,1.05,101.2833,Darmo wira
538,Cairns,AU,87.06,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
544,Stockton,US,80.11,clear sky,37.9577,-121.2908,University Plaza Waterfront Hotel
546,Hurricane,US,81.32,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
547,Tawau,MY,78.93,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
552,Havelock,US,73.94,clear sky,34.8791,-76.9013,Sherwood Motel
553,Ban Nahin,LA,73.22,broken clouds,18.2418,104.2122,
556,Guatire,VE,73.94,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
558,Berbera,SO,81.95,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
560,Miri,MY,75.34,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
567,Bonfim,BR,74.79,overcast clouds,3.0833,-59.95,
570,Aswan,EG,76.84,clear sky,24.0934,32.907,Nuba Nile
572,Quelimane,MZ,76.95,few clouds,-17.8786,36.8883,Hotel Flamingo
574,Bambanglipuro,ID,78.91,light rain,-7.95,110.2833,Puri Brata
579,San Felipe,VE,73.11,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
583,Pucallpa,PE,80.64,light rain,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
584,Praia,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
586,Marrakesh,MA,75.27,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
588,Pimenteiras,BR,87.26,overcast clouds,-6.2453,-41.4192,Hotel rotativo pimentas
590,Portel,BR,74.34,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
592,Labelle,US,80.98,scattered clouds,26.7617,-81.4384,Port LaBelle Inn
596,Mayor Pablo Lagerenza,PY,76.39,broken clouds,-19.9309,-60.7718,
598,Kendari,ID,81.21,overcast clouds,-3.945,122.4989,Hotel Wixel
599,Poum,NC,75.69,clear sky,-20.2333,164.0167,
601,Mecca,SA,81.05,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
607,Dakar,SN,83.28,clear sky,14.6937,-17.4441,Novotel Dakar
610,Kismayo,SO,77.13,clear sky,-0.3582,42.5454,Agan-Hotel
611,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
613,Lalmohan,BD,76.03,few clouds,22.3384,90.7419,Arifur Rahman Miraj
614,Karaton,ID,77.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
618,Kirakira,SB,84.22,scattered clouds,-10.4544,161.9205,SanBiz Lodge
625,Ambon,ID,84.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
626,Muscat,OM,81.05,overcast clouds,23.6139,58.5922,Mutrah Hotel
627,Mazatlan,MX,85.96,clear sky,23.2167,-106.4167,Hotel La Siesta
628,Fare,PF,77.2,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
629,Cabinda,AO,76.8,few clouds,-5.55,12.2,Hotel Maiombe
631,Manaus,BR,75.7,heavy intensity rain,-3.1019,-60.025,Manaus Hotéis Millennium
633,Padang,ID,73.45,light rain,-0.9492,100.3543,Mercure Padang
634,Apatou,GF,76.35,broken clouds,5.155,-54.3472,Yoto quensha
636,Samarai,PG,83.62,broken clouds,-10.6167,150.6667,Nuli Sapi
637,Badiraguato,MX,81.03,clear sky,25.3667,-107.5167,"Hotel ""Real Del Campo"""
642,Sao Paulo De Olivenca,BR,74.66,overcast clouds,-3.3783,-68.8725,
643,Axim,GH,76.78,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
645,Adre,TD,75.96,scattered clouds,13.4667,22.2,
648,Elko,US,73.74,clear sky,41.0002,-115.5012,
650,Maragogi,BR,74.86,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
655,Jati,PK,76.84,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
656,Bima,ID,84.63,light rain,-8.4667,118.7167,Lambitu Hotel
665,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
673,Namatanai,PG,84.18,light rain,-3.6667,152.4333,Seagulls Inn Namatani
676,Gizo,SB,83.93,scattered clouds,-8.103,156.8419,Imagination Island
680,Sidi Ali,DZ,80.46,scattered clouds,36.0998,0.4206,Khaled
682,Kota Bahru,MY,76.98,light rain,6.1333,102.2386,Grand Riverview Hotel
689,Marsh Harbour,BS,80.24,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
