City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Sinnamary,GF,5.3833,-52.95,79.36,86,7,9.42,clear sky
230,Kapoeta,SS,4.7717,33.5903,72.54,82,100,6.82,moderate rain
231,Alice Springs,AU,-23.7,133.8833,72.95,78,10,19.57,clear sky
232,Coihaique,CL,-45.5752,-72.0662,67.95,40,0,3.44,clear sky
233,Saint-Pierre,RE,-21.3393,55.4781,66.9,72,0,4.61,clear sky
234,Pontianak,ID,-0.0333,109.3333,75.18,100,75,3.44,broken clouds
235,Vila Velha,BR,-20.3297,-40.2925,76.95,86,75,11.5,broken clouds
236,Aktas,KZ,49.7789,72.9608,35.35,81,44,5.53,scattered clouds
237,Sept-Iles,CA,50.2001,-66.3821,45.05,98,75,3.44,fog
238,Biak,ID,-0.9131,122.8766,78.93,80,100,1.1,light rain
239,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,9.22,few clouds
240,Caravelas,BR,-17.7125,-39.2481,74.98,79,13,8.14,few clouds
241,Tual,ID,-5.6667,132.75,83.61,76,98,6.06,overcast clouds
242,Laje,BR,-10.1833,-40.9667,77.65,35,5,4.7,clear sky
243,Muros,ES,42.7762,-9.0603,59.85,95,5,7.18,clear sky
244,Asifabad,IN,19.3667,79.2833,74.08,92,82,1.21,broken clouds
245,Oussouye,SN,12.485,-16.5469,82.49,85,55,4.99,broken clouds
246,Lyskovo,RU,56.0328,45.0422,45.03,84,88,14.97,overcast clouds
247,Hofn,IS,64.2539,-15.2082,39.83,68,100,5.66,overcast clouds
248,Carnarvon,AU,-24.8667,113.6333,63.39,53,0,17.47,clear sky
249,Nalut,LY,30.3333,10.85,68.5,46,2,9.75,clear sky
250,Jalu,LY,29.0331,21.5482,66.6,58,7,10.33,clear sky
251,Lasa,IT,46.6166,10.7002,49.37,77,17,1.99,few clouds
252,Shenjiamen,CN,29.9576,122.298,62.13,62,10,22.32,clear sky
253,Bundaberg,AU,-24.85,152.35,75.22,76,75,5.01,broken clouds
254,Kawayan,PH,7.5383,122.8725,79.5,81,98,5.28,overcast clouds
255,Sioux Lookout,CA,50.1001,-91.917,26.67,59,75,8.05,broken clouds
256,Kortkeros,RU,61.8106,51.5806,41.18,93,100,8.75,overcast clouds
257,Lazaro Cardenas,MX,17.9583,-102.2,83.61,80,43,3.36,light rain
258,Gladstone,AU,-23.85,151.25,80.78,65,100,16.11,overcast clouds
259,Auki,SB,-8.7676,160.7034,85.98,60,56,2.3,broken clouds
260,Dunedin,NZ,-45.8742,170.5036,50.81,63,100,17.0,overcast clouds
261,Kenai,US,60.5544,-151.2583,48.29,84,75,0.0,broken clouds
262,Hay River,CA,60.8156,-115.7999,62.58,39,20,8.05,smoke
263,Dali,CN,25.7,100.1833,52.34,86,98,3.62,overcast clouds
264,Aykhal,RU,66.0,111.5,17.82,97,100,5.28,overcast clouds
265,Vyartsilya,RU,62.1764,30.693,42.62,100,54,6.78,broken clouds
266,Mayo,US,38.8876,-76.5119,63.18,92,20,0.0,few clouds
267,Dulce Nombre De Culmi,HN,15.1,-85.5333,89.83,75,90,1.7,overcast clouds
268,Taltal,CL,-25.4,-70.4833,61.41,66,22,5.88,few clouds
269,Yanam,IN,16.7333,82.2167,75.49,92,89,4.03,overcast clouds
270,Bilma,NE,18.6853,12.9164,79.68,27,0,8.66,clear sky
271,Thinadhoo,MV,0.5333,72.9333,81.1,72,100,8.01,overcast clouds
272,Asau,RO,46.4333,26.4,38.32,70,11,3.69,few clouds
273,North Battleford,CA,52.7834,-108.2847,63.41,33,0,16.11,clear sky
274,Hirara,JP,24.8,125.2833,75.06,83,75,34.52,broken clouds
275,Saskylakh,RU,71.9167,114.0833,3.04,99,97,3.8,overcast clouds
276,Alofi,NU,-19.0595,-169.9187,77.85,76,46,14.18,scattered clouds
277,Wanning,CN,18.8003,110.3967,73.8,68,100,20.04,overcast clouds
278,Tahta,EG,26.7693,31.5021,73.71,47,0,7.45,clear sky
279,Naze,JP,28.3667,129.4833,65.32,80,99,23.49,light rain
280,Dunga Bunga,PK,29.7493,73.2432,73.36,21,0,4.25,clear sky
281,Sibu,MY,2.3,111.8167,75.51,100,40,3.44,moderate rain
282,Palmer,US,42.1584,-72.3287,57.45,85,100,0.0,overcast clouds
283,Aliwal North,ZA,-30.6937,26.7114,62.92,68,97,4.79,overcast clouds
284,Ambilobe,MG,-13.2,49.05,69.15,73,80,4.45,broken clouds
285,Korla,CN,41.7597,86.1469,51.53,24,71,3.06,broken clouds
286,Xai-Xai,MZ,-25.0519,33.6442,70.12,90,64,7.56,broken clouds
287,Nyandoma,RU,61.669,40.1991,39.09,84,64,11.03,broken clouds
288,Tiarei,PF,-17.5333,-149.3333,82.42,83,36,20.65,light rain
289,Acari,PE,-15.4311,-74.6158,68.31,69,14,4.56,few clouds
290,Muscatine,US,41.4667,-91.1335,40.66,39,100,16.11,overcast clouds
291,Shangrao,CN,28.4532,117.9686,55.83,59,82,10.56,broken clouds
292,Alta Floresta,BR,-9.8756,-56.0861,77.45,69,90,3.87,moderate rain
293,Chibuto,MZ,-24.6867,33.5306,68.9,87,70,6.04,broken clouds
294,San Quintin,MX,30.4833,-115.95,70.93,74,1,14.45,clear sky
295,Komatipoort,ZA,-25.4332,31.9548,70.05,91,33,1.97,scattered clouds
296,Yakeshi,CN,49.2833,120.7333,21.81,57,48,4.07,scattered clouds
297,Luderitz,NA,-26.6481,15.1594,59.99,80,3,8.88,clear sky
298,Kloulklubed,PW,7.0419,134.2556,82.9,74,73,11.68,broken clouds
299,Kulhudhuffushi,MV,6.6221,73.07,77.81,89,100,23.71,overcast clouds
300,Santiago Del Estero,AR,-27.7951,-64.2615,58.57,85,100,3.27,overcast clouds
301,Owando,CG,-0.4819,15.8999,70.99,94,51,0.29,broken clouds
302,Saint George,US,37.1041,-113.5841,82.99,22,0,1.99,clear sky
303,Vallenar,CL,-28.5708,-70.7581,68.67,35,0,4.5,clear sky
304,Aripuana,BR,-9.1667,-60.6333,71.58,97,100,7.52,overcast clouds
305,Whitehorse,CA,60.7161,-135.0538,52.02,75,40,9.22,scattered clouds
306,Kristianstad,SE,56.0313,14.1524,59.14,91,75,10.36,broken clouds
307,Rawson,AR,-43.3002,-65.1023,60.55,55,19,21.18,few clouds
308,Saldanha,ZA,-33.0117,17.9442,59.05,92,92,14.07,overcast clouds
309,Ndele,CF,8.4109,20.6473,68.85,85,99,2.21,overcast clouds
310,Cap Malheureux,MU,-19.9842,57.6142,67.46,75,28,1.99,scattered clouds
311,Resen,MK,41.0889,21.0122,49.69,51,3,3.44,clear sky
312,Yar-Sale,RU,66.8333,70.8333,36.48,84,97,12.19,overcast clouds
313,Dillon,US,34.4166,-79.3712,75.54,52,23,12.03,few clouds
314,Santa Lucia,ES,27.9117,-15.5407,63.77,83,20,8.05,few clouds
315,Popondetta,PG,-8.7537,148.2534,89.02,52,100,2.8,overcast clouds
316,Banda Aceh,ID,5.5577,95.3222,78.08,83,100,10.09,overcast clouds
317,Narsaq,GL,60.9167,-46.05,32.22,73,100,3.76,overcast clouds
318,Dedougou,BF,12.4667,-3.4667,82.04,39,19,3.29,few clouds
319,Kupang,ID,-10.1667,123.5833,82.78,70,100,3.51,overcast clouds
320,Los Amates,GT,15.2667,-89.1,81.25,87,75,1.54,light rain
321,Nouadhibou,MR,20.931,-17.0347,76.98,65,92,16.11,overcast clouds
322,Kalmunai,LK,7.4167,81.8167,77.4,85,85,4.16,overcast clouds
323,San Jose,US,37.3394,-121.895,79.59,51,40,9.22,scattered clouds
324,Kommunar,RU,59.6206,30.39,47.73,89,100,9.55,overcast clouds
325,Inirida,CO,3.8653,-67.9239,75.04,95,95,1.74,overcast clouds
326,Castro,BR,-24.7911,-50.0119,61.32,97,98,9.13,overcast clouds
327,Simpang,ID,-1.2667,104.0833,74.3,96,100,2.08,overcast clouds
328,Cavalcante,BR,-13.7975,-47.4583,78.26,29,5,3.51,clear sky
329,Lufilufi,WS,-13.8745,-171.5986,91.18,75,29,23.42,scattered clouds
330,Chokurdakh,RU,70.6333,147.9167,14.54,96,99,7.63,overcast clouds
331,Lewistown,US,40.5992,-77.5714,52.16,70,75,10.36,broken clouds
332,Kharp,RU,66.8014,65.8081,34.52,98,98,4.14,overcast clouds
333,Rumoi,JP,43.9344,141.6428,46.29,67,93,13.89,light rain
334,Itarema,BR,-2.9248,-39.9167,79.23,79,90,19.22,overcast clouds
335,Rio Cuarto,AR,-33.1307,-64.3499,62.47,48,40,17.27,scattered clouds
336,Bonavista,CA,48.6499,-53.1147,55.27,97,88,8.32,overcast clouds
337,Strangnas,SE,59.3774,17.0312,46.38,94,100,3.56,light rain
338,Fomboni,KM,-12.28,43.7425,76.19,76,0,9.19,clear sky
339,Fairbanks,US,64.8378,-147.7164,43.21,79,0,3.44,clear sky
340,Atambua,ID,-9.1061,124.8925,79.57,74,96,1.63,overcast clouds
341,Toora-Khem,RU,52.4675,96.11,33.67,75,100,1.74,overcast clouds
342,Shenkursk,RU,62.1091,42.896,43.3,79,77,10.02,broken clouds
343,Thunder Bay,CA,48.4001,-89.3168,33.78,59,75,19.57,broken clouds
344,Roma,US,43.2128,-75.4557,52.72,92,100,1.99,overcast clouds
345,Sechura,PE,-5.5569,-80.8222,67.42,67,52,18.57,broken clouds
346,Tyrma,RU,50.0833,132.1667,29.05,63,1,6.87,clear sky
347,Kodiak,US,57.79,-152.4072,51.31,76,0,5.75,clear sky
348,Puerto Escondido,MX,15.85,-97.0667,85.03,58,75,0.0,broken clouds
349,Avera,US,33.194,-82.5271,73.45,50,73,11.59,broken clouds
350,Smolenskaya,RU,44.7887,38.8018,46.76,93,17,4.25,few clouds
351,Aksarka,RU,66.5606,67.7975,32.29,96,76,9.15,broken clouds
352,Saint-Ambroise,CA,48.5501,-71.3324,50.54,65,97,8.68,overcast clouds
353,Rognan,NO,67.0953,15.3878,41.56,93,98,4.7,overcast clouds
354,Muroto,JP,33.2833,134.15,68.85,72,80,8.99,broken clouds
355,Sao Filipe,CV,14.8961,-24.4956,78.35,78,100,5.99,overcast clouds
356,Buchanan,LR,5.8808,-10.0467,76.48,88,28,4.27,light rain
357,Khani,GE,41.9563,42.9566,53.17,99,100,2.57,overcast clouds
358,Safranbolu,TR,41.2508,32.6942,51.85,91,19,2.84,few clouds
359,Tazovskiy,RU,67.4667,78.7,34.29,95,100,9.28,overcast clouds
360,Bolu,TR,40.6667,31.5833,52.07,96,78,3.33,broken clouds
361,Sutton,GB,51.35,-0.2,54.5,94,100,2.82,overcast clouds
362,Progreso,MX,21.2833,-89.6667,89.71,78,66,11.52,broken clouds
363,Tan An,VN,10.5333,106.4167,77.02,93,98,1.01,overcast clouds
364,Shingu,JP,33.7333,135.9833,65.3,84,98,6.06,overcast clouds
365,Chapais,CA,49.7834,-74.8492,46.18,67,100,10.96,light rain
366,Myitkyina,MM,25.3833,97.4,68.56,99,45,0.96,scattered clouds
367,Hailar,CN,49.2,119.7,23.63,57,74,5.32,broken clouds
368,Najran,SA,17.4924,44.1277,65.05,27,96,1.88,overcast clouds
369,Juiz De Fora,BR,-21.7642,-43.3503,70.36,64,99,2.95,overcast clouds
370,Araouane,ML,18.9048,-3.5265,87.15,13,1,7.29,clear sky
371,Mbumi,TZ,-7.9058,39.2105,70.79,88,10,2.62,clear sky
372,Puerto Carreno,CO,6.189,-67.4859,84.18,74,40,8.05,scattered clouds
373,Genhe,CN,50.7833,121.5167,20.75,67,19,2.55,few clouds
374,Vao,NC,-22.6667,167.4833,73.2,72,99,4.63,overcast clouds
375,Berezovyy,RU,51.6667,135.7,31.42,63,10,4.07,clear sky
376,Saint-Joseph,RE,-21.3667,55.6167,64.78,79,19,8.84,few clouds
377,Cidreira,BR,-30.1811,-50.2056,64.33,94,100,16.17,overcast clouds
378,Jizan,SA,17.3333,42.6667,85.14,60,43,2.42,scattered clouds
379,Sabha,LY,27.0377,14.4283,68.29,46,0,9.13,clear sky
380,Touzim,CZ,50.0605,12.9851,52.75,93,20,3.44,fog
381,Poya,NC,-21.35,165.15,81.12,57,35,6.78,scattered clouds
382,Rosario Do Sul,BR,-30.2583,-54.9142,61.75,83,100,15.35,overcast clouds
383,Dalbandin,PK,28.8947,64.4101,68.77,11,0,2.59,clear sky
384,Karratha,AU,-20.7377,116.8463,74.64,28,2,18.86,clear sky
385,Maniitsoq,GL,65.4167,-52.9,37.27,92,100,19.48,moderate rain
386,Little Current,CA,45.9793,-81.9248,41.41,80,100,23.0,light rain
387,Niksic,ME,42.7731,18.9445,42.66,69,41,3.87,scattered clouds
388,Ranot,TH,7.7777,100.3213,77.92,87,97,11.16,overcast clouds
389,Chimoio,MZ,-19.1164,33.4833,66.06,100,20,2.24,few clouds
390,Ngaoundere,CM,7.3167,13.5833,64.58,86,51,2.82,broken clouds
391,Swan River,CA,52.1058,-101.2676,42.69,28,34,3.44,scattered clouds
392,Kyshtovka,RU,56.555,76.6271,39.96,90,100,13.22,overcast clouds
393,Nyagan,RU,62.1406,65.3936,40.89,84,100,7.45,overcast clouds
394,Lebu,CL,-37.6167,-73.65,54.64,97,79,3.13,broken clouds
395,La Ronge,CA,55.1001,-105.2842,52.05,43,0,10.36,clear sky
396,Upata,VE,8.0086,-62.3989,78.19,91,54,3.65,broken clouds
397,Uinskoye,RU,56.8817,56.5813,39.97,87,87,13.11,overcast clouds
398,Kruisfontein,ZA,-34.0033,24.7314,59.88,91,81,4.99,broken clouds
399,Port Keats,AU,-14.25,129.55,85.57,67,35,6.58,scattered clouds
400,La Macarena,CO,2.1837,-73.7849,77.02,81,36,0.85,scattered clouds
401,Kerewan,GM,13.4898,-16.0888,78.91,85,15,7.23,few clouds
402,Saint Anthony,US,45.0205,-93.218,35.22,50,40,17.27,scattered clouds
403,Dalvik,IS,65.9702,-18.5286,26.53,64,78,6.93,broken clouds
404,Lorengau,PG,-2.0226,147.2712,82.22,81,100,11.34,overcast clouds
405,Cookeville,US,36.1628,-85.5016,51.64,45,0,1.01,clear sky
406,Hobyo,SO,5.3505,48.5268,77.88,84,60,13.02,broken clouds
407,Mabaruma,GY,8.2,-59.7833,75.83,91,43,3.47,scattered clouds
408,Mount Isa,AU,-20.7333,139.5,73.17,73,75,17.27,thunderstorm with heavy rain
409,Souillac,MU,-20.5167,57.5167,70.18,73,20,6.91,few clouds
410,Matagami,CA,49.7502,-77.6328,42.91,93,100,6.91,light rain
411,Trinidad,BO,-14.8333,-64.9,80.58,69,40,6.91,scattered clouds
412,Qinhuangdao,CN,39.9317,119.5883,44.94,26,0,5.1,clear sky
413,Moosomin,CA,50.1333,-101.6677,37.99,27,38,8.97,scattered clouds
414,Lima,PE,-12.0432,-77.0282,61.9,78,100,13.8,overcast clouds
415,Razole,IN,16.4833,81.8333,74.19,96,78,3.56,broken clouds
416,Baghdad,IQ,33.3406,44.4009,71.51,43,62,3.44,dust
417,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.86,75,75,2.66,light rain
418,Tautira,PF,-17.7333,-149.15,76.35,81,51,18.86,light rain
419,Turbat,PK,26.0023,63.044,75.92,52,34,0.63,scattered clouds
420,Taitung,TW,22.7583,121.1444,71.87,83,75,9.22,broken clouds
421,Fernie,CA,49.5,-115.0687,73.49,27,7,3.4,clear sky
422,Vila Do Maio,CV,15.1333,-23.2167,77.79,79,100,13.91,overcast clouds
423,Broken Hill,AU,-31.95,141.4333,60.96,52,100,13.22,overcast clouds
424,Saskatoon,CA,52.1168,-106.6345,58.98,26,0,12.66,clear sky
425,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,40,17.27,light intensity shower rain
426,San Lazaro,BZ,18.0387,-88.6622,80.92,84,93,7.0,overcast clouds
427,Finschhafen,PG,-6.6024,147.8681,83.71,69,100,2.66,overcast clouds
428,Qasigiannguit,GL,68.8193,-51.1922,37.65,90,100,7.16,light rain
429,Baturyn,UA,51.3457,32.8779,45.36,63,84,7.25,broken clouds
430,Touros,BR,-5.1989,-35.4608,77.77,78,95,17.78,overcast clouds
431,Port Macquarie,AU,-31.4333,152.9167,68.9,77,87,7.65,overcast clouds
432,Alamos,MX,27.0167,-108.9333,84.9,39,0,6.64,clear sky
433,Mariental,NA,-24.6333,17.9667,67.1,52,91,11.74,overcast clouds
434,Nikko,JP,36.75,139.6167,55.24,88,93,3.0,overcast clouds
435,Pekalongan,ID,-6.8886,109.6753,78.98,80,99,4.65,overcast clouds
436,Boyolangu,ID,-8.1181,111.8935,75.99,91,100,4.59,light rain
437,Villa Bruzual,VE,9.3328,-69.1208,78.17,82,92,2.57,overcast clouds
438,Brufut,GM,13.3814,-16.7518,78.89,100,20,0.0,few clouds
439,Newport,GB,51.5877,-2.9984,51.91,88,0,1.1,clear sky
440,Shakawe,BW,-18.3667,21.85,69.64,42,86,6.42,overcast clouds
441,Awjilah,LY,29.1081,21.2869,65.95,59,6,10.31,clear sky
442,Parana,AR,-31.732,-60.5238,68.58,60,97,13.69,overcast clouds
443,Sandanski,BG,41.5667,23.2833,56.77,40,0,4.16,clear sky
444,Hoa Binh,VN,20.8133,105.3383,66.83,77,59,4.36,broken clouds
445,Payo,ID,-3.7508,103.6372,72.12,96,88,1.43,overcast clouds
446,Chicama,PE,-7.8447,-79.1469,59.54,75,74,7.99,broken clouds
447,Balabac,PH,7.9868,117.0645,80.89,82,99,14.76,overcast clouds
448,Frogner,NO,60.0167,11.1,45.59,99,95,0.98,overcast clouds
449,Maceio,BR,-9.6658,-35.7353,76.44,88,75,8.05,broken clouds
450,Utrecht,NL,52.0,5.25,59.2,96,100,5.77,overcast clouds
451,Tchollire,CM,8.4022,14.1698,73.47,74,86,2.68,overcast clouds
452,El Alto,PE,-4.2714,-81.2147,62.26,80,25,16.84,scattered clouds
453,Binzhou,CN,37.3667,118.0167,42.37,34,0,5.06,clear sky
454,Sao Desiderio,BR,-12.3633,-44.9733,86.54,25,89,5.28,overcast clouds
455,Jumla,NP,29.2747,82.1838,44.49,84,0,4.65,clear sky
456,Nosy Varika,MG,-20.5833,48.5333,64.33,90,5,4.63,clear sky
457,Itoman,JP,26.1247,127.6694,73.42,80,75,29.93,broken clouds
